-- Merging decision tree log ---
manifest
ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:2:1-59:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\bae2934785e7f78b3bd4cb711be2cd98\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\bae2934785e7f78b3bd4cb711be2cd98\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f39174e0b738edfd96ad24abcff66494\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f39174e0b738edfd96ad24abcff66494\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\7401345d0e8452c15191cec16c77e693\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\7401345d0e8452c15191cec16c77e693\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\0d56a67a45e7d0dd452bbc9232dc78a5\jetified-lifecycle-viewmodel-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\0d56a67a45e7d0dd452bbc9232dc78a5\jetified-lifecycle-viewmodel-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5f0ee2da64564508f215789f4e913494\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5f0ee2da64564508f215789f4e913494\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\97a53d3cac51149742120ba33aedf2f5\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\97a53d3cac51149742120ba33aedf2f5\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\689b59f81df19d0cce5504619268560f\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\689b59f81df19d0cce5504619268560f\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\a0a88dced714fce7e929ea86cad6da45\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\a0a88dced714fce7e929ea86cad6da45\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\14163fc36f3c1e4b69e7ba07d5232669\sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\14163fc36f3c1e4b69e7ba07d5232669\sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\a045128e30a2ef204b880b5f25f18e3c\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\a045128e30a2ef204b880b5f25f18e3c\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\a5d385e72e30a85d4f96be96b8c9b13e\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\a5d385e72e30a85d4f96be96b8c9b13e\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\0173f79b66ee0b4b74c79c1899b1878b\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\0173f79b66ee0b4b74c79c1899b1878b\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\10038002308e42520715cf0bc8da0ec5\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\10038002308e42520715cf0bc8da0ec5\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5e1326b03c9c28b6f2eb4259b2ca1f3c\jetified-firebase-components-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5e1326b03c9c28b6f2eb4259b2ca1f3c\jetified-firebase-components-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\7b5c222a6ac44415d280a143e1289b22\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\7b5c222a6ac44415d280a143e1289b22\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\63f9611437d513c757d8a462ad3c3c4b\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\63f9611437d513c757d8a462ad3c3c4b\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\874e9e6610b04f1d68794238f61b692c\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\874e9e6610b04f1d68794238f61b692c\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\6efd9471f4342b27f2e7503cb30109e9\jetified-imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\6efd9471f4342b27f2e7503cb30109e9\jetified-imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\48bac0fba8be4e343dd35c74e7fed96e\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\48bac0fba8be4e343dd35c74e7fed96e\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.duktape:duktape-android:1.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c8324e19f1a204a67f479b70a9ccb53b\jetified-duktape-android-1.3.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.squareup.duktape:duktape-android:1.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c8324e19f1a204a67f479b70a9ccb53b\jetified-duktape-android-1.3.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook:hermes:0.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\2ff5a2a027fc253a1b4b4188647fe1ba\jetified-hermes-0.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.facebook:hermes:0.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\2ff5a2a027fc253a1b4b4188647fe1ba\jetified-hermes-0.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:19.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\20ebe2700098c90f3d3027d45010db75\jetified-play-services-ads-base-19.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:19.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\20ebe2700098c90f3d3027d45010db75\jetified-play-services-ads-base-19.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:2.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\2809a90f37793f76636c0022550e9ab1\jetified-fresco-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\2809a90f37793f76636c0022550e9ab1\jetified-fresco-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\d7a3274728da8fa8327c6c79bb8f1ce3\jetified-drawee-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\d7a3274728da8fa8327c6c79bb8f1ce3\jetified-drawee-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\a93baa219e327fadd51e4da3a4374674\jetified-nativeimagefilters-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\a93baa219e327fadd51e4da3a4374674\jetified-nativeimagefilters-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\a6684eb3aa28db74cc425d38837c2c05\jetified-imagepipeline-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\a6684eb3aa28db74cc425d38837c2c05\jetified-imagepipeline-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5c057788a2628c433cccb3f7b9ed36f9\jetified-nativeimagetranscoder-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5c057788a2628c433cccb3f7b9ed36f9\jetified-nativeimagetranscoder-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5455a72c09a48d7aa687c9df02a7d5e8\jetified-imagepipeline-base-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5455a72c09a48d7aa687c9df02a7d5e8\jetified-imagepipeline-base-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\b20a58ae6d1abb39f8565300052fc774\jetified-soloader-0.6.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\b20a58ae6d1abb39f8565300052fc774\jetified-soloader-0.6.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\7ec5fca79356e907050312316033fc2b\jetified-fbcore-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\7ec5fca79356e907050312316033fc2b\jetified-fbcore-2.0.0\AndroidManifest.xml:5:5-7:41
INJECTED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml
INJECTED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:19.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\e4e466a43600743869c04f8339d9609f\jetified-play-services-ads-19.2.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml
		ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml
		INJECTED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml
		ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml
		INJECTED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c582a25df5a972482d26b33989cc5ec6\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:12:5-79
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.8.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\eb2ada040223daa744160d965d82c9ed\jetified-jitsi-meet-sdk-2.8.2\AndroidManifest.xml:9:5-79
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.8.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\eb2ada040223daa744160d965d82c9ed\jetified-jitsi-meet-sdk-2.8.2\AndroidManifest.xml:9:5-79
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\490365755c4ee3a7f7dc691986a33b06\jetified-react-native-community_netinfo-4.1.5-jitsi-4187680\AndroidManifest.xml:9:5-79
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\490365755c4ee3a7f7dc691986a33b06\jetified-react-native-community_netinfo-4.1.5-jitsi-4187680\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.4.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\a65d612828bd115573498d39b27a33d8\jetified-play-services-measurement-17.4.4\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.4.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\a65d612828bd115573498d39b27a33d8\jetified-play-services-measurement-17.4.4\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\0a82e642ecfa844985fc3894b4718b9b\jetified-play-services-measurement-api-17.4.4\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\0a82e642ecfa844985fc3894b4718b9b\jetified-play-services-measurement-api-17.4.4\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\7974558b8d621a14cb5e4609eb65e3dc\jetified-play-services-measurement-impl-17.4.4\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\7974558b8d621a14cb5e4609eb65e3dc\jetified-play-services-measurement-impl-17.4.4\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:19.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f810b7132911842e816c763a42d59fd7\jetified-play-services-ads-lite-19.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:19.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f810b7132911842e816c763a42d59fd7\jetified-play-services-ads-lite-19.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\3fc3742f7f0d89d83b6d42959992d58d\jetified-firebase-installations-16.3.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\3fc3742f7f0d89d83b6d42959992d58d\jetified-firebase-installations-16.3.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c7c472c9eea12a9b2dbb38bcadbd4f6a\jetified-play-services-measurement-sdk-api-17.4.4\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c7c472c9eea12a9b2dbb38bcadbd4f6a\jetified-play-services-measurement-sdk-api-17.4.4\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c582a25df5a972482d26b33989cc5ec6\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:12:22-76
meta-data#com.google.android.gms.version
ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c582a25df5a972482d26b33989cc5ec6\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:16:9-18:69
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\26286a0d8cff6fe1d02c7d6222a2aa8c\jetified-play-services-basement-17.0.0\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\26286a0d8cff6fe1d02c7d6222a2aa8c\jetified-play-services-basement-17.0.0\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c582a25df5a972482d26b33989cc5ec6\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:18:13-66
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c582a25df5a972482d26b33989cc5ec6\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:17:13-58
meta-data#com.facebook.sdk.ApplicationId
ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c582a25df5a972482d26b33989cc5ec6\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:19:9-21:63
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c582a25df5a972482d26b33989cc5ec6\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:21:13-60
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c582a25df5a972482d26b33989cc5ec6\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:20:13-58
activity#com.firebase.ui.auth.KickoffActivity
ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c582a25df5a972482d26b33989cc5ec6\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:23:9-27:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c582a25df5a972482d26b33989cc5ec6\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:26:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c582a25df5a972482d26b33989cc5ec6\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c582a25df5a972482d26b33989cc5ec6\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:27:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c582a25df5a972482d26b33989cc5ec6\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:24:13-64
activity#com.firebase.ui.auth.ui.idp.SingleSignInActivity
ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c582a25df5a972482d26b33989cc5ec6\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:28:9-32:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c582a25df5a972482d26b33989cc5ec6\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:31:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c582a25df5a972482d26b33989cc5ec6\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:30:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c582a25df5a972482d26b33989cc5ec6\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c582a25df5a972482d26b33989cc5ec6\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:29:13-76
activity#com.firebase.ui.auth.ui.credentials.CredentialSaveActivity
ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c582a25df5a972482d26b33989cc5ec6\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:33:9-37:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c582a25df5a972482d26b33989cc5ec6\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:36:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c582a25df5a972482d26b33989cc5ec6\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:35:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c582a25df5a972482d26b33989cc5ec6\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c582a25df5a972482d26b33989cc5ec6\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:34:13-86
activity#com.firebase.ui.auth.ui.email.RecoverPasswordActivity
ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c582a25df5a972482d26b33989cc5ec6\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:38:9-42:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c582a25df5a972482d26b33989cc5ec6\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:41:13-72
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c582a25df5a972482d26b33989cc5ec6\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:42:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c582a25df5a972482d26b33989cc5ec6\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:40:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c582a25df5a972482d26b33989cc5ec6\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:39:13-81
activity#com.firebase.ui.auth.ui.email.EmailActivity
ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c582a25df5a972482d26b33989cc5ec6\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:43:9-47:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c582a25df5a972482d26b33989cc5ec6\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:46:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c582a25df5a972482d26b33989cc5ec6\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:47:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c582a25df5a972482d26b33989cc5ec6\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:45:13-37
	android:name
